Country,Year,Month,Temperature_C,Humidity_pct,Flood_Occurred
India,1993,1,27.283121506861427,51.46623112939027,0
India,1955,10,18.91760043334652,59.06696054079684,0
India,1991,8,33.78546123880233,81.3845613518207,0
India,1974,10,20.51722790066536,56.79152919900491,0
India,2006,10,21.520189853836104,74.96530700953974,0
India,2004,10,15.130780576547949,60.916972073599915,0
India,1965,2,18.071812820687132,52.992803378271134,0
India,1963,3,14.409927068624505,70.99626763753044,0
India,1988,9,19.619019687098618,89.77637738118725,0
India,1977,7,31.1712070317488,90.03826746300199,1
India,2000,4,15.55984757963419,43.950958375180846,0
India,1998,10,28.196715690739293,75.58936766177189,0
India,1958,5,30.834318057275883,55.5318820632489,0
India,2007,2,20.231182342340876,66.22363818234204,0
India,1994,11,23.0786310053825,80.19039832493625,1
India,1971,8,27.513215757402236,95.77666374095308,1
India,1981,4,20.653909916669814,52.1795029962185,0
India,2018,9,17.132535118569635,77.77741331498864,0
India,2018,5,34.67603973026695,71.44277279078342,0
India,1991,9,15.765442602411674,85.71027905797,1
India,2002,4,20.252661837228693,55.99294846958336,0
India,2008,10,21.317263140607103,64.96974837551238,0
India,1988,5,31.184477233223106,58.69696338032447,0
India,1964,9,17.675059307668672,88.50662068524372,1
India,2020,8,27.313471793564705,85.33490903909366,1
India,1978,3,17.732819307815603,65.77910342662534,0
India,1952,1,22.11330173684113,52.84373848690889,0
India,1959,3,19.424616916352146,71.39569610506108,0
India,1978,4,23.184835233810087,65.58098696585951,0
India,1984,2,21.908014877580293,65.17037895522859,0
India,1955,1,10.892349207601569,51.05864058390405,0
India,1961,7,30.742493390511633,93.49816208322123,1
India,1987,8,36.75136430344881,84.93141950316866,1
India,1968,7,33.97580715311499,88.6402443121492,1
India,2016,5,31.266039482120906,57.41740429002713,0
India,1957,12,15.762431478120224,62.087112517456774,0
India,1957,1,21.910214864502585,62.377018816955236,0
India,1996,7,32.219249819634776,70.90034533998289,0
India,1953,7,29.23875995751725,87.91224062327416,1
India,2000,9,21.26696823521775,94.82670730861042,1
India,2016,3,26.038649833584163,64.31824207193566,0
India,1994,9,16.570902321033095,80.2114587555513,0
India,1957,1,15.766801580163492,65.1996925292311,0
India,1965,1,22.77079730397685,68.47584424138671,0
India,2016,4,21.83017054479232,64.09973212952309,0
India,1958,9,24.115353181651248,84.62936446784978,0
India,2009,6,31.709381435711308,83.78925387088034,1
India,2020,11,17.728979747303224,58.02952195706554,0
India,1964,3,21.72877060586162,65.5822152080897,0
India,2020,1,15.431493826815306,48.74300803952298,0
India,1990,4,18.998725153068026,57.02501471315675,0
India,1971,12,22.011196923865615,72.76487858408758,0
India,1973,9,18.55794313310444,93.17097633288589,1
India,1993,3,29.872208728919308,48.174823297586705,0
India,1950,12,12.431263004705333,50.94869110989113,0
India,1959,9,17.810038572004757,83.64689710236031,1
India,2005,7,27.186660498390268,89.46294758557175,1
India,1999,12,17.198604770168185,45.38020516757608,0
India,1961,4,17.428007106076485,59.561530920660175,0
India,2009,3,14.694317252564026,56.20656674736284,0
India,1975,10,23.01080859429051,70.60771739428186,0
India,1990,5,28.358714107838697,46.58473220824597,0
India,1985,5,30.490720006765965,60.74032492394898,0
India,1972,3,18.26069695235902,56.85112450121125,0
India,1992,12,17.236478350855162,71.75839141021831,0
India,1955,9,26.689116944347397,87.98826323176625,1
India,2018,4,23.69172872883763,55.31347472593812,0
India,1992,11,12.52719840017942,66.82709154663266,0
India,1974,5,24.07758765499234,56.889369173531406,0
India,1967,4,24.170435342545947,67.99463768991802,0
India,2011,5,28.44043982535374,58.103384072915375,0
India,1962,7,25.05275299819733,90.27333289384381,1
India,1992,9,24.182940530161364,87.18040977563625,1
India,1977,7,30.50737215029727,101.30245540345712,1
India,1967,5,30.75471325449696,59.57683195667197,0
India,2008,10,23.23815708802363,63.062898332971585,0
India,2009,10,14.760091366870427,56.16460206627255,0
India,2012,7,25.105497535847505,85.01342670377389,0
India,2006,10,26.32381717961281,38.38531892680447,0
India,2000,5,25.688499717773123,63.72467213232826,0
India,2005,3,15.111048811697744,70.74299370359529,0
India,1976,7,26.9326938613627,86.98315002299677,1
India,1981,11,28.319783694762087,49.48910833618098,0
India,1958,11,21.97353320164609,53.58570277832799,0
India,2017,2,23.86163189774152,40.55846298274984,0
India,1995,12,20.784670182314915,67.8313920549234,0
India,2016,9,17.592451155195064,79.96743353645209,0
India,1975,10,22.525165133040673,59.77033127830217,0
India,1957,10,13.773536116812785,58.77009942138224,0
India,1955,12,15.618866191614021,71.90181628526614,0
India,1973,1,22.931900717045924,60.68225054372591,0
India,1997,6,25.92823430751966,89.04446460053005,1
India,1994,7,29.43275559251438,87.73231882073831,1
India,1962,8,29.569462966933767,91.79705709980699,1
India,2018,10,17.88535198665135,58.08701044397633,0
India,1974,9,12.195526100604571,94.34807665252258,1
India,1969,2,17.48428443524523,44.11470274880548,0
India,2015,11,16.70012649227006,66.85978798400988,0
India,1994,10,20.645759453150795,53.06704313068694,0
India,1996,2,20.441962154797874,56.05800357776038,0
India,2012,5,31.133884379810624,64.55531413520828,0
India,2004,5,27.972041181076808,64.49121639878194,0
India,1968,6,31.568333851397675,88.03214006845036,0
India,1984,3,13.775973068905268,48.910736447158094,0
India,2002,8,24.534285802042938,92.2451511563962,1
India,1975,1,10.657709103333488,52.79482305417859,0
India,1963,6,28.50210828128401,81.163564548874,1
India,1994,4,16.98680710264577,65.10317390533463,0
India,1993,1,23.1572624474184,57.70623060191008,0
India,2014,7,28.05401223885339,86.54130420281246,1
India,2000,9,21.093505391777068,74.21699651683606,0
India,1992,4,23.25318630633231,62.27459559615385,0
India,1972,4,17.254723697403538,61.74265503609772,0
India,2005,6,30.894156630321525,82.45070731117859,0
India,1968,12,24.007710195820778,43.40739232188169,0
India,2004,3,15.047348900777731,58.29753390814716,0
India,2009,12,20.099409352978576,59.701009121611094,0
India,2008,6,27.953896850402057,83.16385504834753,0
India,1982,7,26.476530352520584,75.81912767783751,0
India,1968,11,13.854193038039085,72.75787205853533,0
India,1977,10,15.237405711285199,54.889107776445016,0
India,2001,10,20.24011602300805,58.22236269661679,0
India,1998,3,13.556622177753013,40.724205430253676,0
India,1986,7,28.34781892773409,92.97427674349103,0
India,1975,3,23.25277762741159,56.267600546127554,0
India,1989,2,21.796043853675744,60.78770253659362,0
India,1987,12,17.87796950824737,68.96589955853321,0
India,2003,10,26.758761653434895,54.58956636226699,0
India,1971,4,27.572145655646644,67.70595989909235,0
India,1965,12,20.104489726158903,43.509396352470866,0
India,1977,8,22.594371252347074,87.75493328785657,0
India,1984,9,23.54579278806504,92.86121083259826,0
India,2009,7,23.118070979899244,82.09791576390985,1
India,1994,1,25.904584442880264,68.9510529623872,0
India,1995,3,24.334339602969195,74.67138121755026,0
India,2004,12,27.096850016552082,57.96126529556785,0
India,1975,9,21.041062233470907,83.31235857075069,0
India,1974,12,18.554456931272647,52.81365003334157,0
India,2014,1,18.199595465239103,55.92215875851893,0
India,1955,9,17.81495931587641,80.9232005486369,0
India,1972,8,32.943205961024105,80.50444450786387,1
India,2013,1,22.84908595802351,69.59068237369085,0
India,1992,6,30.36067690030264,81.05036987355871,0
India,1972,5,27.833456076219083,62.06817531775698,0
India,1979,6,37.887637893900816,85.1911671760812,0
India,1967,10,23.64949845585148,71.98475650056898,0
India,1970,12,13.609152320906365,55.97475014355989,0
India,2006,5,28.451231952188618,63.049184373234574,0
India,1972,6,32.79532829222612,88.95534851138055,1
India,1994,5,27.60138323630195,71.91799685856465,0
India,1993,11,21.406191835303556,55.857973239637865,0
India,1996,12,23.803185201344593,55.05686025014096,0
India,1989,5,19.83471575203082,51.50575156831958,0
India,2000,4,19.567849200843,77.89039696678593,0
India,1991,3,19.724836614260486,71.07577950544311,0
India,1956,3,18.35171017726484,59.662388845503656,0
India,1999,4,21.206780539784162,75.45151320901645,0
India,1997,9,22.6300784299835,84.49068302817172,0
India,1955,2,20.568203777298436,65.79528377146823,0
India,1958,9,18.50469042380227,85.0508595086136,1
India,2006,1,22.53048519913708,63.182443614003766,0
India,1980,1,20.19621363709743,62.334091540268375,0
India,1970,5,29.307898760413565,56.6001170129868,0
India,1989,6,26.06316184398324,90.46249269042677,0
India,1994,6,25.312035644201764,88.5797620884195,1
India,1998,3,14.675080829143718,68.22155674801184,0
India,1969,7,30.834987183660644,86.60113592749673,1
India,1966,9,19.683685009574592,80.46715059111433,1
India,1977,11,14.078863607170147,73.67508853246161,0
India,1990,12,22.583671303175244,57.89955013146059,0
India,2015,10,25.49723805271638,62.91253622854732,0
India,1974,8,28.20451914985099,88.17690679411135,1
India,2007,6,24.77705442789488,86.78710858108809,1
India,1990,12,17.16349446039235,67.3233361698422,0
India,1955,8,32.563381880384085,90.3668896115825,1
India,1987,12,22.194119434139097,58.20133197562202,0
India,1955,5,27.232701941965562,73.00373873564517,0
India,1994,8,34.563516413294224,83.66548222919367,0
India,1963,10,25.393120263705594,62.69399239104631,0
India,2015,12,17.067975746893435,56.89857453116615,0
India,1989,4,17.026839988140132,54.61221181879368,0
India,1952,10,17.628688250482043,68.35352871032693,0
India,1973,8,28.478001673834363,100.60948448713022,1
India,1968,10,23.802152031713774,57.105920893437464,0
India,1967,12,21.701316241906376,69.72257259742463,0
India,2013,2,23.50831507740235,57.392709498398446,0
India,1984,12,22.6942605727468,59.91612018515197,0
India,2011,12,26.858108272774928,74.06067017785338,0
India,1950,5,26.82184336857258,51.41171771939755,0
India,1974,9,21.521434121535666,78.30920465688439,0
India,1994,4,11.30471497506121,59.30241080989481,0
India,1998,11,14.732177703612567,65.3092482235014,0
India,1965,6,29.77543984219546,87.3183328584044,1
India,1968,1,21.672826451018143,62.88543340554397,0
India,1972,9,19.592737031881722,85.17065990755789,1
India,1974,1,17.731230324749287,66.29232021587136,0
India,1965,5,28.831746367520886,36.69062046364022,0
India,2003,4,25.477763905696417,53.993557559298075,0
India,1950,12,18.46387128847944,59.251100725732414,0
India,1991,3,26.99696648817411,65.63627839282007,0
India,1968,6,32.3820512206234,92.44882570034284,0
India,1983,2,21.83014938459292,52.91920233466288,0
India,2004,3,15.225612358716017,71.65662900429254,0
India,1967,5,32.80571448419888,56.379506646389096,0
India,1983,9,18.024917689006003,84.35045108509657,1
India,1994,2,15.2222409679772,64.65146015038091,0
India,1955,10,22.05137445231751,58.374111365545815,0
India,1970,8,25.836161818300383,90.5505880333316,1
India,2019,2,16.95103415148167,56.76316683909485,0
India,1997,11,19.959536354124353,56.88372006975733,0
India,1988,5,36.65526427234418,68.41583963367465,0
India,1980,7,27.93925273262254,81.18437805866171,0
India,1959,8,28.625350442098274,86.2446454765833,1
India,1979,1,22.92938021768658,46.71613865844941,0
India,1967,6,26.28511293487186,94.09819676030595,0
India,2009,1,21.77122552408366,69.6524154898942,0
India,1964,2,24.82370723046635,82.00085759664604,1
India,1953,1,18.771620461155596,70.70690985157108,0
India,2012,11,24.104617125587463,50.96279816319615,0
India,1989,5,30.87434976963542,65.34919888128474,0
India,1958,10,17.077272144784878,52.655929902225566,0
India,1958,9,19.208781256413975,92.8901875352655,0
India,1975,6,28.860727980059274,79.49429856011214,0
India,1953,11,19.64944696873409,50.80676092608162,0
India,1965,11,20.610871596879313,47.121508370426504,0
India,1964,1,22.352799739887427,56.092961429895986,0
India,2001,1,22.034672998348544,54.48417740173143,0
India,2018,2,10.273145714951408,49.906807153285875,0
India,1954,9,19.610767244911894,94.94904552121761,1
India,1969,3,13.96231234637295,64.23904557109316,0
India,1967,1,18.897090990130696,63.297876318853696,0
India,1951,5,29.62863123656724,72.71331535398342,0
India,1962,7,32.92844507425413,86.28128896021467,1
India,1953,6,29.909653598699702,81.2565989924743,1
India,1991,12,21.03687207337304,46.39832205985874,0
India,2010,1,23.172225522629716,53.55954086125277,0
India,1957,5,33.6832567794579,72.0433248040677,0
India,2016,5,29.63095822992927,49.95731107451072,0
India,2012,6,30.282538325041227,86.76563618998938,1
India,1958,3,20.040093208969015,68.27140114468446,0
India,1960,5,28.37220310670677,62.28275872354601,0
India,1991,7,27.69265432967283,86.99491664395292,1
India,1962,5,23.184342250722196,65.24483130298741,0
India,1985,5,26.770017196427013,63.034246974581194,0
India,1962,5,24.66410750037059,72.87259337978625,0
India,1961,10,25.02079393781301,51.677666174179116,0
India,1986,10,20.753664033189715,61.923399014710284,0
India,2001,3,19.496244108212665,45.45407652802282,0
India,2020,1,17.130059255675672,43.4100305025077,0
India,1951,5,30.089337789703873,59.34663175318413,0
India,2005,9,16.608080489378665,87.71689784472379,0
India,2009,1,20.696074226482416,73.04534221790051,0
India,1972,3,20.982935931685414,79.3583338640837,0
India,1989,4,16.554465190573026,70.55888536532385,0
India,2013,1,16.478152140710378,65.81732595518423,0
India,1972,1,23.84879741838047,61.27971884619053,0
India,1978,8,29.8414201371261,77.34385968408311,0
India,2000,2,16.875918282940436,58.83170715406561,0
India,2018,12,18.517974793241923,70.3230140100658,0
India,1980,8,26.968217739880178,89.4914092801402,1
India,1999,7,29.798449258014248,78.56832926658525,0
India,1969,10,23.326513230657874,64.91220517806784,0
India,2004,10,19.889317329622955,64.22714249494176,0
India,1951,2,29.454533774701538,62.7991209609179,0
India,1974,6,31.264078704147003,84.86072222311333,0
India,1962,6,30.689863343526635,88.32791983472097,1
India,2019,3,16.366791476136775,65.57850431129918,0
India,2016,11,19.04586621262933,54.868329876548756,0
India,2007,2,16.88394462786523,63.64011249105676,0
India,2013,12,11.337419086383505,58.48483887402229,0
India,2018,1,23.89704888851523,48.10212905803006,0
India,2008,6,28.465648333349307,82.19196482480918,0
India,2009,12,16.958399702666775,47.4904825172366,0
India,2011,5,30.631710101875395,67.84074828056083,0
India,1965,11,22.049998208886066,62.84711502043455,0
India,2017,9,18.716900668374883,83.22254694397027,1
India,1964,1,19.989593329563927,71.36417074630918,0
India,2004,7,32.23856222194321,85.33995453790584,1
India,1984,5,28.91941921617016,48.550217952265,0
India,2004,5,30.907001225290003,56.48417167852951,0
India,1963,2,13.363021526443399,73.06283349818634,0
India,1998,11,15.034724006289006,54.64419499928685,0
India,1956,3,22.422159112321616,62.20177031006264,0
India,1979,7,26.119324082498103,88.71938312257319,1
India,1998,6,30.702412641339887,87.94974242277472,1
India,1965,12,19.41200487121171,79.5956783916648,0
India,2000,2,18.542130949919084,50.589573944613846,0
India,1991,6,27.514611693096814,79.61768459733598,0
India,1966,2,23.6373600724215,50.72196442318294,0
India,2012,2,26.91956461807934,57.63265263186492,0
India,1994,2,21.20076865040078,68.79501910545962,0
India,1956,11,21.28996286269127,51.74612336162791,0
India,1976,3,17.270677480570022,68.90688404755151,0
India,1959,2,15.21561107270248,60.2810133594219,0
India,1983,4,19.8410443807753,51.12802645431261,0
India,1985,9,16.105001408167695,76.24315021716072,0
India,1974,6,24.682169615052537,77.36214753095337,0
India,1955,1,23.21378324946233,54.673172734128606,0
India,1973,8,32.5565003647555,84.1542441212834,0
India,1967,12,16.564644908187624,70.76850381384361,0
India,1955,7,30.731892963837733,88.99544106094119,1
India,1978,10,24.007809071167067,53.28846998335758,0
India,1974,3,20.820106748247515,63.26932226697735,0
India,2004,1,15.227381415605066,73.21237015353792,0
India,1995,5,29.301319760288703,74.99133936824029,0
India,1973,4,25.307237680167965,57.48475190757123,0
India,1975,10,20.988106574420453,67.66630743764001,0
India,1977,8,31.617396309548415,91.94977683443912,1
India,1952,1,21.366516877476457,47.943424614572905,0
India,1987,10,16.577954568086987,55.900743302722425,0
India,2010,1,17.51661912286943,77.7601498753861,0
India,2000,12,21.35546062820697,57.591711119032766,0
India,1997,4,23.267487120081633,36.56838908239122,0
India,1970,8,33.299714852753645,84.39519094806639,0
India,2003,5,27.42568336569542,68.99700399292689,0
India,2005,2,21.732482138708775,60.05208349440717,0
India,2008,6,33.56113233515693,88.57681973400317,1
India,2000,5,27.03875468913593,67.50577598124585,0
India,1969,2,25.946988543199097,57.16050038854174,0
India,2008,11,26.555763309376758,55.84485610868499,0
India,2020,11,30.50034535848664,61.227527807634175,0
India,1958,11,20.92373376331998,61.42223138343905,0
India,1950,3,20.945698705049793,60.43261455877577,0
India,1978,9,23.30797755646927,85.47578261341232,1
India,2012,7,32.39340801914825,81.2572693268963,1
India,2005,7,33.379100582986815,88.75143455040474,1
India,2017,11,23.136132721860413,64.79385557690372,0
India,1984,6,29.681814272885884,78.31995816682272,0
India,1952,8,33.66599136292051,83.05418841457016,1
India,1956,4,15.714983401229098,60.74463898031557,0
India,1976,8,30.01755701017613,82.32843498861912,1
India,1950,4,26.254942464199196,65.09897582070235,0
India,2020,8,26.249260505639043,84.6655873077143,0
India,1993,9,17.29009737201135,85.84536264727593,1
India,1990,3,22.686989164309164,56.79432554013541,0
India,1991,3,21.57564789294461,44.05424941271508,0
India,1982,11,16.49989836937502,43.59721342750041,0
India,1999,2,18.335223989079438,64.71687637353622,0
India,2012,10,15.276871749398644,62.13529661191515,0
India,1986,3,23.921939998082287,63.509297650808676,0
India,2008,3,18.976474569317872,61.07578273650331,0
India,1997,5,35.376467732281895,61.71653922698812,0
India,1954,5,30.243300732120066,67.7521869889503,0
India,1997,2,19.121038786388493,63.5569549792113,0
India,1952,12,18.73271295483281,68.3272748024489,0
India,1996,10,19.023200659230287,61.37169472981278,0
India,2011,6,30.33246328540141,83.49809129740115,1
India,1963,5,37.53722272973496,61.553622897249966,0
India,2012,6,28.983420989701923,80.81911059256352,0
India,2010,1,18.77458615691476,56.96122456870473,0
India,1980,5,30.196781537049535,61.42057046912029,0
India,1966,9,24.36109802537704,85.82159165950506,1
India,1973,12,14.316061755708883,59.14864895997609,0
India,1972,10,21.82037094763858,48.89452231860635,0
India,1999,2,16.73029929591535,65.09127637136571,0
India,2019,1,22.213090755803798,66.6738272527964,0
India,1976,10,18.024960230558175,73.14952396201791,0
India,1964,11,10.783590640970854,63.53420797270985,0
India,1999,9,21.47831041074994,85.00730917095741,1
India,1985,10,21.444579081387474,51.8957639231188,0
India,1957,9,17.68367876608228,92.46008934680528,1
India,1952,9,17.446624559427992,86.23916488437011,1
India,2011,6,26.06588182473704,85.96686586912728,0
India,1996,8,32.319299824616614,83.72971900910574,1
India,2010,11,23.528863129867233,57.4562434685211,0
India,1981,1,16.483796459296443,65.50613387240678,0
India,1962,10,17.840262161844596,51.82847501873127,0
India,1950,4,19.746843515444144,73.00345487327024,0
India,1983,1,29.083461124142186,71.26021166030698,0
India,2011,8,31.635365242766795,83.22969226566455,0
India,2020,1,16.226337939966484,53.08908347301566,0
India,1980,3,21.215121237962023,43.878352093156685,0
India,2013,4,14.493233837447672,49.98868902012619,0
India,1974,8,32.15397092974851,88.64955746441437,1
India,1987,6,35.02664218063346,86.57670929450327,1
India,1963,10,26.719166740335833,63.949228522448706,0
India,1957,12,22.939574013897357,45.235362917406704,0
India,2003,7,28.249762932395612,83.02092189948668,1
India,1951,8,26.097294730457623,91.83636403141041,0
India,2005,2,14.399179826523564,59.23178075744517,0
India,2010,10,8.775131562005827,49.82164212300812,0
India,1971,11,22.775423052031687,59.10718135325679,0
India,1984,8,29.691493439326802,81.14491290817375,1
India,1965,3,23.63686466581251,62.66943247956318,0
India,1999,7,34.28409445570436,85.10272689443858,1
India,1992,3,20.39962217560964,64.34637331265833,0
India,1966,7,30.43788482913945,78.91038186617443,0
India,2007,11,18.142718622010133,56.41026745067921,0
India,1951,12,18.615662331310368,68.72347473119288,0
India,1953,2,22.913879649891737,49.16575956451615,0
India,1988,10,19.302499878538757,51.975103871680176,0
India,1955,6,29.04297699974153,85.99648654996032,0
India,2018,3,19.926732562228594,62.29383871267033,0
India,2018,3,23.545320784246357,56.08920125805784,0
India,1969,9,17.22935376867959,83.60783558680575,1
India,2013,7,29.8004144473439,87.66612780777821,1
India,1965,5,30.73583351333529,66.79708001407894,0
India,2000,12,24.640887614340958,51.44622667768193,0
India,1986,10,19.042812892802324,62.9145561650236,0
India,2018,7,27.846529841844834,92.5600800000286,1
India,1991,9,18.06255622291058,84.42053969319434,0
India,2006,1,24.212229732061516,51.361286769691844,0
India,2015,7,36.0999158958104,79.36954045586391,0
India,1958,6,26.058726558941903,84.19631279344068,0
India,2013,10,15.61879353972057,68.28677843894094,0
India,1971,12,19.324812853191418,59.67395320122703,0
India,1983,9,20.443824384272173,85.94615989952963,1
India,2004,1,23.147878262219983,52.02926654260957,0
India,1978,4,16.435467965594054,67.86494106381238,0
India,1987,9,15.747563853402143,79.27170714417322,0
India,1967,4,20.55234861253452,55.964028125826935,0
India,2020,10,18.966397119171326,65.03931889637035,0
India,2014,3,23.706883991086098,43.68454801344055,0
India,1950,9,21.949439212761536,85.86980574842853,1
India,1953,2,22.221517390532874,51.68741146886575,0
India,1953,4,19.582074614492534,60.132395191272906,0
India,1976,6,37.066740775704616,83.23972196144032,0
India,1992,2,16.64900807362496,76.8466786027879,0
India,2008,8,31.832429501264325,83.03439405400047,0
India,1981,8,26.190930038780678,94.2132568644167,1
India,1982,1,15.706129289042192,64.695618329467,0
India,1977,12,17.570617604938178,53.58832823416218,0
India,2004,3,26.517293346472105,62.64648740207805,0
India,2009,10,21.055577721816075,57.564722029297506,0
India,2019,9,17.638087725822498,86.21078745370617,1
India,2011,5,31.12330897786372,54.288872100533865,0
India,1983,6,30.105443644273524,93.45088816672978,0
India,2005,4,18.03210652344352,67.4031847263738,0
India,1962,10,14.41348457684709,60.25425254529273,0
India,2005,2,25.75416993804916,73.83291814455627,0
India,1967,11,20.839272514840168,60.59423395266279,0
India,2003,8,36.52121512040472,90.48812482430583,1
India,1992,11,23.76128648216352,60.30640470017939,0
India,1988,6,31.653959174283127,86.9694379740529,1
India,2010,5,28.6943870141491,59.348489752457766,0
India,1991,9,15.618617744572333,85.47650676936968,0
India,1967,1,19.12907606204621,61.36425488310399,0
India,1972,5,26.627122217382507,54.64214534009285,0
India,2003,6,31.950571142192263,82.99465666538457,1
India,1979,5,34.89795749309139,58.26595986811063,0
India,2007,6,29.21726320164861,86.14855508401148,1
India,2017,6,32.833472917173594,84.84710490248267,1
India,2016,7,27.93231278934943,90.86516266912854,1
India,2020,4,18.790132647170594,66.77694655183713,0
India,1967,11,16.740144061738228,58.42937955179702,0
India,1956,8,23.60060089478847,91.9089194872597,1
India,1989,7,29.89039995024417,94.36510311787728,1
India,2019,9,20.51380695039101,74.78086852538942,0
India,2014,7,33.197582996284915,89.6614504253314,0
India,2017,3,23.181753010677152,54.45612642134801,0
India,1998,3,23.235811596155983,66.4059841705864,0
India,2001,8,27.07789133064637,91.19118970323215,1
India,1978,5,31.378491918212077,52.98405924391558,0
India,1970,4,26.33037586192637,45.181383207873914,0
India,1958,8,31.139603552127245,89.17717044107933,1
India,1996,6,35.485780839194994,85.67701241241805,0
India,1991,2,28.075864444479453,46.65248996877897,0
India,2000,4,18.92612691883342,80.23651604370258,0
India,2005,12,17.212241019677712,64.99535529805242,0
India,2000,11,16.9541513383242,65.36080032100122,0
India,2019,4,13.935456719587119,70.92654202049638,0
India,1969,6,28.444791301753433,82.0958802357675,0
India,1976,6,33.62299634926874,85.65227056044338,1
India,1987,1,11.18384969899504,49.44542468976189,0
India,2014,8,26.88763979785876,81.96025776357408,0
India,2003,6,29.61860567504401,86.92830000234619,0
India,1973,3,16.491259197513198,46.67772266294038,0
India,1996,9,17.89085622303912,81.81855227160959,1
India,2020,2,17.950681302310784,52.576528320498234,0
India,2012,11,18.969839119753004,61.13673796496276,0
India,2006,8,27.811635911670784,87.87350630832674,1
India,2004,10,16.75514714457781,65.93722243501166,0
India,2009,3,23.737238983684925,67.9905331582252,0
India,2011,12,24.19861671144138,70.97693477257897,0
India,1979,5,25.858369964257772,64.85796362946725,0
India,1971,6,21.721207802181347,94.43667949447207,0
India,1978,10,24.253499398283722,60.956020170117455,0
India,1990,6,26.313598744343587,84.13339422874726,1
India,1991,4,20.85097935383896,64.85845890688032,0
India,2014,3,13.73731250788713,58.26871060005929,0
India,1980,4,25.19101994103869,74.8205178302004,0
India,1979,1,30.174671581206113,69.04786778508169,0
India,1967,4,20.731227636821348,66.00222515359611,0
India,1966,1,19.623589406161933,61.05135475233081,0
India,1987,12,18.711441699239746,56.7401826286811,0
India,1963,1,23.127197245251647,65.61060003654208,0
India,2005,10,22.270747003738343,50.98322038522433,0
India,1971,6,33.010495360658595,92.6718176672051,1
India,2016,5,28.116250432205753,58.57890635691701,0
India,2005,11,21.36047082561858,62.44085386592583,0
India,1968,4,17.830127733175217,52.72319139045369,0
India,2006,11,15.769137407719782,65.78389010495377,0
India,1993,3,19.835938315986144,56.37006709729337,0
India,1984,1,16.30994907849167,65.19383032244079,0
India,1950,6,33.521180993227766,88.78696734488695,1
India,2001,2,16.55231848793671,54.81894309129168,0
India,2019,8,31.090637822062078,79.38235439543003,0
India,1986,10,17.58631080496111,72.25519933235636,0
India,2014,5,30.831188251312536,58.461607727767344,0
India,2000,7,28.42801027963393,86.1242440802282,1
India,1950,10,14.97115490056985,63.88371619717394,0
India,1970,12,21.93509096380738,49.97039896081424,0
India,2002,2,19.058337512347112,63.7013290945591,0
India,1965,8,30.85795482216738,85.49563268077318,0
India,2010,2,18.28462825747825,54.85175441836487,0
India,2003,4,14.688253944926192,50.747712121298164,0
India,1989,1,24.332714388225025,64.84708438365816,0
India,1975,5,32.21027326632326,69.02169606555904,0
India,2014,9,17.732156097787026,85.89295258696401,1
India,2013,1,20.27911685399519,48.52427726520251,0
India,1992,9,24.168077932651748,79.71333591412635,0
India,1966,11,18.17184665655041,56.54301032540757,0
India,2008,8,29.094346484428346,92.82309870580374,1
India,1972,6,30.73089750002212,83.76624668950562,0
India,1956,7,28.622726809336243,82.657155386009,0
India,1993,3,23.42836798794809,46.61212160259108,0
India,2002,1,19.324396878770248,54.74652167911911,0
India,2020,5,27.647892375018078,50.13650916807336,0
India,1983,12,22.434555319495978,51.9745613526176,0
India,1995,12,15.431477402274613,60.95960544126994,0
India,2017,2,28.059514244496853,56.79068635511058,0
India,1965,5,34.74748909074061,73.59595562137076,0
India,2020,8,31.540486430763046,90.39001686353738,1
India,1968,11,21.717324087279607,55.12892849751729,0
India,1951,9,21.529765671277193,80.41591079129742,0
India,1959,2,18.04362085632437,71.06113548531354,0
India,1999,12,21.18923858272337,73.28033991586787,0
India,1961,3,16.307469558168606,42.44601405163574,0
India,2019,3,22.015273673760724,60.74286099177361,0
India,1971,1,23.471387772125183,57.98497353682618,0
India,1981,8,28.865741697049998,88.24560070029969,1
India,1950,6,28.21469461753584,94.71334062080751,0
India,2003,12,15.150091901408361,56.127543845377616,0
India,2007,8,34.373865700697074,74.69650742668043,0
India,2019,11,17.937343864631153,64.63206160119411,0
India,1967,9,19.205043855933507,91.94982034302102,1
India,1955,5,30.90046675498718,57.5699217478418,0
India,1994,12,21.12883057155974,54.35970015888271,0
India,1972,3,22.98624038272428,56.501924756978404,0
India,1972,5,28.862010240485013,66.80164293704988,0
India,1975,5,26.58399618458726,56.364312469720154,0
India,1956,5,26.059004073083052,62.630082402742765,0
India,1993,3,17.682979068628615,60.22242332591952,0
India,1976,11,16.192598101301503,59.396963100617874,0
India,1975,10,18.78553317876897,65.61033861401786,0
India,1985,4,25.230315243039932,56.17136080108644,0
India,2004,9,18.490887176465243,82.8470671990886,1
India,2013,10,18.489396554661774,66.38082279999803,0
India,2006,9,19.934404894976847,80.06537337915674,1
India,2018,2,18.377500035151733,52.95823847342138,0
India,2010,8,29.797826292845418,78.69842854328203,0
India,1951,8,31.62260766744404,89.24505456638276,1
India,2004,7,32.65425316428994,84.47381515959366,1
India,1987,8,33.009639599217074,78.43192426960466,0
India,1978,3,28.22740888292408,66.83046849847256,0
India,1975,6,31.708078338517314,82.22228919212282,1
India,1984,1,28.937915605397237,53.026575369304915,0
India,2016,7,27.670554575821072,84.02160720561524,1
