Rainfall_mm,Flood_Risk,Location
1483.601503035405,0,Rural
1164.1057222851093,0,Rural
1776.046886179789,0,Rural
929.4430791762921,0,Rural
1920.3761731643262,1,Rural
1183.9368197422627,1,Rural
627.6899591527807,0,Rural
1251.2417659643156,0,Rural
927.5793370100477,0,Rural
1536.2574195954896,0,Rural
938.9504082790436,0,Rural
1021.5266267140881,0,Rural
444.18370762178756,0,Rural
1019.0774723003693,0,Rural
230.44826934841728,1,Rural
566.4388706057107,0,Rural
1504.165862457719,0,Rural
1514.320063460333,0,Rural
1370.183024713986,0,Rural
813.2095427483148,1,Rural
1180.915457543208,0,Rural
1198.5589843637727,0,Rural
736.6541243229829,0,Rural
1801.3593207068602,1,Rural
1550.9449162302685,1,Rural
1111.6143304681345,0,Rural
1210.7543355978123,0,Rural
1283.353123179021,0,Rural
383.3060526302837,1,Rural
1101.1290469917612,0,Rural
927.2063008008806,0,Rural
799.3519960420338,0,Rural
1087.559882845618,0,Rural
1919.074610739809,1,Rural
1456.337144506804,0,Rural
971.5284040868812,0,Rural
1429.0331125424634,0,Rural
